filename,width,height,class,xmin,ymin,xmax,ymax
2021-09-22_16-26-29_UTC_jpg.rf.7896e6257c881bd63c86b8daf564f391.jpg,640,640,squatting,316,443,451,628
2015-12-01_13-44-07_UTC_jpg.rf.790cb36902d52f55400ed7e648dc16da.jpg,640,640,squatting,1,520,138,637
2017-06-17_01-57-43_UTC_jpg.rf.62744bfe68ed03d447c414786eb3f427.jpg,640,640,squatting,142,110,498,319
2015-12-09_12-03-54_UTC_jpg.rf.6d1049f9959f9fa994c78686c13abe04.jpg,640,640,squatting,390,358,562,497
257_jpg.rf.7b833a3f721678ad2cb57cd946546afc.jpg,640,640,laying down,182,209,426,315
n02099601_5642_jpg.rf.5347f4ecebb22030984da220d76e015c.jpg,640,640,sitting,65,61,608,610
2019-09-06_15-43-10_UTC_jpg.rf.7f8a1351dc6be7f65fa5c877a61473bd.jpg,640,640,squatting,90,422,352,640
2020-10-07_17-59-47_UTC_jpg.rf.7916fc06e02abb2779a7224a87086aca.jpg,640,640,squatting,82,374,218,533
1_jpg.rf.7dea99c7171be5b8184eba45dd5e802f.jpg,640,640,sitting,300,214,586,440
31_jpg.rf.85d2e46cb0bf17337a1a5884d5b1d8c1.jpg,640,640,laying down,138,224,389,439
2022-11-11_20-02-48_UTC_jpg.rf.7cf15f041ba4fae2746d6083a8411183.jpg,640,640,squatting,170,480,257,607
68_jpg.rf.870ebdec5952088913df45717518cb08.jpg,640,640,sitting,209,247,452,415
68_jpg.rf.870ebdec5952088913df45717518cb08.jpg,640,640,sitting,0,229,99,339
43_jpg.rf.760aaf091c8601f8e06c966b3b42d8f8.jpg,640,640,sitting,193,87,485,609
38_jpg.rf.85b21635e5c06a0f5246bc6a2ec9cf52.jpg,640,640,laying down,250,367,401,479
28_jpg.rf.7e8ad58715fe87665ed696404e7f6bac.jpg,640,640,sitting,197,118,449,565
n02099712_2224_jpg.rf.80ca872149957c9c1516568865f8c1c1.jpg,640,640,sitting,53,78,363,640
n02099712_2224_jpg.rf.80ca872149957c9c1516568865f8c1c1.jpg,640,640,sitting,364,110,640,640
231_jpeg.rf.7bae2be85685a37387d066ee7ea89234.jpg,640,640,laying down,222,247,473,471
113_jpg.rf.8782d2ea7422adc175beea9318e46897.jpg,640,640,laying down,0,123,395,628
113_jpg.rf.8782d2ea7422adc175beea9318e46897.jpg,640,640,laying down,171,1,638,173
113_jpg.rf.8782d2ea7422adc175beea9318e46897.jpg,640,640,laying down,274,145,634,463
27_jpg.rf.6fea56fa1e950b316b050fe80e1498ed.jpg,640,640,laying down,117,139,424,240
123_jpg.rf.7d4bf77ea9252124df7b0f8e385180cb.jpg,640,640,laying down,136,127,561,458
206_jpg.rf.85b64f7f8aaa3b3ee011417aebfea262.jpg,640,640,laying down,107,170,609,564
155_jpeg.rf.484210ce8c8d623ffbe52754865ff61d.jpg,640,640,laying down,127,57,479,575
20_jpg.rf.8ceb363c8b506e922487cba37f426529.jpg,640,640,laying down,4,156,639,330
137_jpg.rf.8f2d60d98707eb5f2bdb8c03943b790e.jpg,640,640,laying down,116,81,640,601
2016-11-21_17-42-35_UTC_jpg.rf.7fba475c528c8811bd8aaaf2bd0038ea.jpg,640,640,squatting,78,226,403,561
189_jpg.rf.90ea159ac0a78fae5d2550cdc15ef926.jpg,640,640,laying down,142,72,418,602
2017-02-19_03-10-25_UTC_jpg.rf.8aa9d5ee9f63aa0cb739fc2a8a15230a.jpg,640,640,squatting,313,472,434,577
2019-09-11_18-15-56_UTC_jpg.rf.9150949c4fa003130626953eea21ab18.jpg,640,640,squatting,55,429,190,495
214_jpg.rf.89f0bb481bb885d7163bd289e04a7cc4.jpg,640,640,laying down,82,275,270,555
214_jpg.rf.89f0bb481bb885d7163bd289e04a7cc4.jpg,640,640,laying down,498,395,640,616
214_jpg.rf.89f0bb481bb885d7163bd289e04a7cc4.jpg,640,640,laying down,447,211,640,429
214_jpg.rf.89f0bb481bb885d7163bd289e04a7cc4.jpg,640,640,laying down,479,114,640,264
2017-11-23_20-25-48_UTC_jpg.rf.7d8f71b74aeeb2acccc4ac0d34da86dc.jpg,640,640,squatting,314,333,426,439
n02099712_7179_jpg.rf.91d8c656663314e22c5f077f3bfa3741.jpg,640,640,sitting,65,166,386,586
n02099712_7179_jpg.rf.91d8c656663314e22c5f077f3bfa3741.jpg,640,640,sitting,273,131,640,544
188_jpg.rf.866db6f11ea21837189d79afd4bef065.jpg,640,640,laying down,117,177,434,435
176_jpg.rf.8e564517fa9627464c83cb0f51bc4c0a.jpg,640,640,laying down,185,169,593,479
n02099601_6318_jpg.rf.9627126eca8b78299e03edd262a07a05.jpg,640,640,sitting,151,118,468,581
181_jpg.rf.962036f2799239ff79d9724cdc239308.jpg,640,640,laying down,70,364,317,640
181_jpg.rf.962036f2799239ff79d9724cdc239308.jpg,640,640,laying down,339,282,575,550
0_jpg.rf.8bf02430a293d32f10368bfa31c32387.jpg,640,640,sitting,113,52,518,425
107_jpg.rf.7d097ce65e6a7cfce2e015f6a2b748e4.jpg,640,640,laying down,127,87,640,624
12_jpg.rf.972e4a72c37e570a3adee190a9bd6339.jpg,640,640,laying down,47,162,619,629
255_JPG.rf.971f4cdb012f3782b1c925389bf12436.jpg,640,640,laying down,59,52,584,612
19_jpg.rf.9c3e8c051a44103c8ea19050a9c469dd.jpg,640,640,laying down,237,161,501,457
n02099849_31_jpg.rf.91e0e00446440fefda6ee2f0b279565c.jpg,640,640,sitting,242,131,421,539
252_jpg.rf.99d2c4ecbdcf1e28b4a6afbb29cd22f6.jpg,640,640,laying down,0,102,628,640
30_jpg.rf.8921af2604f557d62793f1dbf0394ec6.jpg,640,640,sitting,206,171,373,483
60_jpg.rf.9425e289a07728bed174a9ee8e51c2c9.jpg,640,640,sitting,291,200,494,556
59_jpg.rf.a5fb55f62e91af9db061ec1c716d37cd.jpg,640,640,sitting,52,29,611,598
n02099712_6275_jpg.rf.9c4301a6ff4d1113cd5d23967f6c90c8.jpg,640,640,sitting,84,27,528,622
n02099849_43_jpg.rf.a19764603ff71c799812e2c821282c64.jpg,640,640,sitting,201,212,366,558
2021-07-29_16-22-50_UTC_2_jpg.rf.9ed5f1ee5c1748ff7a2d71647a6b6339.jpg,640,640,squatting,101,396,597,640
2021-07-07_16-06-01_UTC_jpg.rf.a669475f2263602c5de64e9e2be4f4f4.jpg,640,640,squatting,301,466,428,551
11_jpg.rf.a3800c07c1694f254e560d9a1e36fae6.jpg,640,640,laying down,267,182,436,301
11_jpg.rf.a3800c07c1694f254e560d9a1e36fae6.jpg,640,640,laying down,256,287,469,640
2021-07-23_02-58-30_UTC_jpg.rf.a0dfacb699a91134caf869e58b13e975.jpg,640,640,squatting,383,579,436,626
2021-11-21_16-52-38_UTC_jpg.rf.a4db1425926d2e44ea3f559053604532.jpg,640,640,squatting,154,465,293,549
22_jpg.rf.9a92148ff955c7895acf2107a2a6342c.jpg,640,640,laying down,168,77,568,272
0_jpg.rf.aa0d338120049ed3da88a71ff1e1d496.jpg,640,640,laying down,124,95,640,370
2019-02-28_18-01-08_UTC_jpg.rf.a7833eb6fa4b23777f04cb83d681fddc.jpg,640,640,squatting,238,428,320,484
204_jpg.rf.9e00834c0388f76c948c2efa17ce756b.jpg,640,640,laying down,87,242,277,374
204_jpg.rf.9e00834c0388f76c948c2efa17ce756b.jpg,640,640,laying down,127,377,313,504
204_jpg.rf.9e00834c0388f76c948c2efa17ce756b.jpg,640,640,laying down,261,244,395,388
204_jpg.rf.9e00834c0388f76c948c2efa17ce756b.jpg,640,640,laying down,338,396,493,570
204_jpg.rf.9e00834c0388f76c948c2efa17ce756b.jpg,640,640,laying down,477,393,615,522
2023-01-31_20-20-02_UTC_jpg.rf.9a5a6b6d47551a7d7ec2a079b9c31923.jpg,640,640,squatting,270,474,356,540
2016-03-30_04-35-16_UTC_jpg.rf.94feca15219ec2f7cc510acabd5d8282.jpg,640,640,squatting,157,237,286,367
159_jpg.rf.9788367a18f148adcb341f983a4cb95a.jpg,640,640,laying down,179,110,511,590
2022-03-15_13-53-14_UTC_jpg.rf.a9a23a909bbfa03615a6ed0ffcae28cd.jpg,640,640,squatting,255,318,385,426
2023-04-06_16-58-41_UTC_jpg.rf.a23d4412ec332eaf8bb34847140463dc.jpg,640,640,squatting,98,347,322,618
n02099601_78_jpg.rf.aae5d3674757783515faf42f601adfbf.jpg,640,640,sitting,194,290,374,604
12_jpg.rf.aaa013c42ed98c4970febc10043235ae.jpg,640,640,sitting,55,57,602,602
2021-12-01_00-28-24_UTC_jpg.rf.b0c1b494107680ef439cc064895e906f.jpg,640,640,squatting,4,322,213,470
35_jpg.rf.a63e4a028db71422fba17bc990e16588.jpg,640,640,sitting,45,63,454,578
28_jpg.rf.af00effe0896d38a831857636350e1e5.jpg,640,640,laying down,170,2,640,415
